[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES

Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [01:11<36:55:26, 71.12s/it]
  0%|          | 2/1870 [01:17<17:04:40, 32.91s/it]
  0%|          | 3/1870 [01:23<10:42:23, 20.64s/it]
  0%|          | 4/1870 [01:29<7:44:24, 14.93s/it] 
  0%|          | 5/1870 [01:35<6:04:26, 11.72s/it]
  0%|          | 6/1870 [01:41<5:07:43,  9.91s/it]
  0%|          | 7/1870 [01:48<4:31:20,  8.74s/it]
  0%|          | 8/1870 [01:54<4:09:55,  8.05s/it]
  0%|          | 9/1870 [02:01<3:52:55,  7.51s/it]
 18%|█▊        | 342/1870 [34:28<2:01:20,  4.76s/it]
 18%|█▊        | 343/1870 [34:28<1:30:05,  3.54s/it]
 18%|█▊        | 344/1870 [34:35<1:49:34,  4.31s/it]
 18%|█▊        | 345/1870 [34:41<2:03:13,  4.85s/it]
 19%|█▊        | 346/1870 [34:47<2:12:24,  5.21s/it]
 19%|█▊        | 347/1870 [34:53<2:18:48,  5.47s/it]
 19%|█▊        | 348/1870 [34:59<2:23:20,  5.65s/it]
 19%|█▊        | 349/1870 [35:05<2:27:05,  5.80s/it]
 19%|█▊        | 350/1870 [35:11<2:28:32,  5.86s/it]
                                                    

 19%|█▊        | 350/1870 [35:11<2:28:32,  5.86s/it]
 19%|█▉        | 351/1870 [35:17<2:30:02,  5.93s/it]
 19%|█▉        | 352/1870 [35:23<2:31:06,  5.97s/it]
 19%|█▉        | 353/1870 [35:29<2:31:38,  6.00s/it]
 19%|█▉        | 354/1870 [35:35<2:32:10,  6.02s/it]
 19%|█▉        | 355/1870 [35:41<2:32:11,  6.03s/it]
 19%|█▉        | 356/1870 [35:47<2:32:36,  6.05s/it]
 19%|█▉        | 357/1870 [35:54<2:33:01,  6.07s/it]
 19%|█▉        | 358/1870 [36:00<2:32:53,  6.07s/it]
 19%|█▉        | 359/1870 [36:06<2:32:44,  6.07s/it]
 19%|█▉        | 360/1870 [36:12<2:32:35,  6.06s/it]
                                                    

 19%|█▉        | 360/1870 [36:12<2:32:35,  6.06s/it]
 19%|█▉        | 361/1870 [36:18<2:32:31,  6.06s/it]
 19%|█▉        | 362/1870 [36:24<2:32:40,  6.07s/it]
 19%|█▉        | 363/1870 [36:30<2:32:30,  6.07s/it]
 19%|█▉        | 364/1870 [36:36<2:32:02,  6.06s/it]
 20%|█▉        | 365/1870 [36:42<2:31:50,  6.05s/it]
 20%|█▉        | 366/1870 [36:48<2:31:25,  6.04s/it]
 20%|█▉        | 367/1870 [36:54<2:31:36,  6.05s/it]
 20%|█▉        | 368/1870 [37:00<2:29:17,  5.96s/it]
 20%|█▉        | 369/1870 [37:01<1:49:36,  4.38s/it]
 20%|█▉        | 370/1870 [37:07<2:02:51,  4.91s/it]
                                                    

 20%|█▉        | 370/1870 [37:07<2:02:51,  4.91s/it]
 20%|█▉        | 371/1870 [37:13<2:11:19,  5.26s/it]
 20%|█▉        | 372/1870 [37:19<2:17:41,  5.51s/it]
 20%|█▉        | 373/1870 [37:25<2:21:26,  5.67s/it]
 20%|██        | 374/1870 [37:31<2:24:21,  5.79s/it]
 20%|██        | 375/1870 [37:37<2:26:47,  5.89s/it]
 20%|██        | 376/1870 [37:43<2:27:26,  5.92s/it]
 20%|██        | 377/1870 [37:49<2:28:25,  5.97s/it]
 20%|██        | 378/1870 [37:55<2:28:51,  5.99s/it]
 20%|██        | 379/1870 [38:01<2:29:14,  6.01s/it]
 20%|██        | 380/1870 [38:07<2:29:43,  6.03s/it]
                                                    

 20%|██        | 380/1870 [38:07<2:29:43,  6.03s/it]
 20%|██        | 381/1870 [38:13<2:30:11,  6.05s/it]
 20%|██        | 382/1870 [38:20<2:30:25,  6.07s/it]
 20%|██        | 383/1870 [38:26<2:30:30,  6.07s/it]
 21%|██        | 384/1870 [38:32<2:30:25,  6.07s/it]
 21%|██        | 385/1870 [38:38<2:30:14,  6.07s/it]
 21%|██        | 386/1870 [38:44<2:30:11,  6.07s/it]
 21%|██        | 387/1870 [38:50<2:29:56,  6.07s/it]
 21%|██        | 388/1870 [38:56<2:29:58,  6.07s/it]
 21%|██        | 389/1870 [39:02<2:30:41,  6.10s/it]
 21%|██        | 390/1870 [39:08<2:30:43,  6.11s/it]
                                                    

 21%|██        | 390/1870 [39:08<2:30:43,  6.11s/it]
 21%|██        | 391/1870 [39:14<2:30:13,  6.09s/it]
 21%|██        | 392/1870 [39:20<2:29:59,  6.09s/it]
 21%|██        | 393/1870 [39:27<2:29:52,  6.09s/it]
 21%|██        | 394/1870 [39:33<2:29:52,  6.09s/it]
 21%|██        | 395/1870 [39:39<2:29:24,  6.08s/it]
 21%|██        | 396/1870 [39:45<2:29:05,  6.07s/it]
 21%|██        | 397/1870 [39:50<2:26:38,  5.97s/it]
 21%|██▏       | 398/1870 [39:51<1:47:44,  4.39s/it]
 21%|██▏       | 399/1870 [39:57<2:00:15,  4.91s/it]
 21%|██▏       | 400/1870 [40:03<2:08:33,  5.25s/it]
                                                    

 21%|██▏       | 400/1870 [40:03<2:08:33,  5.25s/it]
 21%|██▏       | 401/1870 [40:09<2:14:30,  5.49s/it]
 21%|██▏       | 402/1870 [40:15<2:18:29,  5.66s/it]
 22%|██▏       | 403/1870 [40:21<2:21:18,  5.78s/it]
 22%|██▏       | 404/1870 [40:28<2:23:29,  5.87s/it]
 22%|██▏       | 405/1870 [40:34<2:25:40,  5.97s/it]
 22%|██▏       | 406/1870 [40:40<2:28:07,  6.07s/it]
 22%|██▏       | 407/1870 [40:46<2:29:47,  6.14s/it]
 22%|██▏       | 408/1870 [40:52<2:27:39,  6.06s/it]
 22%|██▏       | 409/1870 [40:53<1:48:25,  4.45s/it]
 22%|██▏       | 410/1870 [40:59<2:00:28,  4.95s/it]
                                                    

 22%|██▏       | 410/1870 [40:59<2:00:28,  4.95s/it]
 22%|██▏       | 411/1870 [41:05<2:08:38,  5.29s/it]
 22%|██▏       | 412/1870 [41:11<2:14:25,  5.53s/it]
 22%|██▏       | 413/1870 [41:17<2:18:24,  5.70s/it]
 22%|██▏       | 414/1870 [41:23<2:21:02,  5.81s/it]
 22%|██▏       | 415/1870 [41:29<2:22:57,  5.90s/it]
 22%|██▏       | 416/1870 [41:36<2:24:20,  5.96s/it]
 22%|██▏       | 417/1870 [41:42<2:24:57,  5.99s/it]
 22%|██▏       | 418/1870 [41:48<2:25:35,  6.02s/it]
 22%|██▏       | 419/1870 [41:54<2:25:46,  6.03s/it]
 22%|██▏       | 420/1870 [42:00<2:26:02,  6.04s/it]
                                                    

 22%|██▏       | 420/1870 [42:00<2:26:02,  6.04s/it]
 23%|██▎       | 421/1870 [42:06<2:24:15,  5.97s/it]
 23%|██▎       | 422/1870 [42:06<1:45:54,  4.39s/it]
 23%|██▎       | 423/1870 [42:13<1:59:05,  4.94s/it]
 23%|██▎       | 424/1870 [42:19<2:07:51,  5.31s/it]
 23%|██▎       | 425/1870 [42:25<2:13:09,  5.53s/it]
 23%|██▎       | 426/1870 [42:31<2:16:53,  5.69s/it]
 23%|██▎       | 427/1870 [42:37<2:19:46,  5.81s/it]
 23%|██▎       | 428/1870 [42:43<2:21:38,  5.89s/it]
 23%|██▎       | 429/1870 [42:49<2:22:21,  5.93s/it]
 23%|██▎       | 430/1870 [42:55<2:24:53,  6.04s/it]
                                                    

 23%|██▎       | 430/1870 [42:55<2:24:53,  6.04s/it]
 23%|██▎       | 431/1870 [43:01<2:24:53,  6.04s/it]
 23%|██▎       | 432/1870 [43:07<2:24:55,  6.05s/it]
 23%|██▎       | 433/1870 [43:14<2:25:04,  6.06s/it]
 23%|██▎       | 434/1870 [43:20<2:25:04,  6.06s/it]
 23%|██▎       | 435/1870 [43:26<2:25:03,  6.06s/it]
 23%|██▎       | 436/1870 [43:32<2:25:47,  6.10s/it]
 23%|██▎       | 437/1870 [43:38<2:26:06,  6.12s/it]
 23%|██▎       | 438/1870 [43:44<2:25:31,  6.10s/it]
 23%|██▎       | 439/1870 [43:50<2:25:23,  6.10s/it]
 24%|██▎       | 440/1870 [43:56<2:25:31,  6.11s/it]
                                                    

 24%|██▎       | 440/1870 [43:56<2:25:31,  6.11s/it]
 24%|██▎       | 441/1870 [44:02<2:25:38,  6.12s/it]
 24%|██▎       | 442/1870 [44:08<2:25:09,  6.10s/it]
 24%|██▎       | 443/1870 [44:15<2:24:57,  6.10s/it]
 24%|██▎       | 444/1870 [44:21<2:24:58,  6.10s/it]
 24%|██▍       | 445/1870 [44:27<2:24:53,  6.10s/it]
 24%|██▍       | 446/1870 [44:33<2:24:19,  6.08s/it]
 24%|██▍       | 447/1870 [44:39<2:24:12,  6.08s/it]
 24%|██▍       | 448/1870 [44:45<2:22:11,  6.00s/it]
 24%|██▍       | 449/1870 [44:45<1:43:37,  4.38s/it]
 24%|██▍       | 450/1870 [44:51<1:55:38,  4.89s/it]
                                                    

 24%|██▍       | 450/1870 [44:51<1:55:38,  4.89s/it]
 24%|██▍       | 451/1870 [44:57<2:03:49,  5.24s/it]
 24%|██▍       | 452/1870 [45:04<2:10:35,  5.53s/it]
 24%|██▍       | 453/1870 [45:10<2:14:33,  5.70s/it]
 24%|██▍       | 454/1870 [45:16<2:17:09,  5.81s/it]
 24%|██▍       | 455/1870 [45:22<2:18:33,  5.88s/it]
 24%|██▍       | 456/1870 [45:28<2:19:12,  5.91s/it]
 24%|██▍       | 457/1870 [45:34<2:20:16,  5.96s/it]
 24%|██▍       | 458/1870 [45:40<2:21:00,  5.99s/it]
 25%|██▍       | 459/1870 [45:46<2:21:24,  6.01s/it]
 25%|██▍       | 460/1870 [45:52<2:21:38,  6.03s/it]
                                                    

 25%|██▍       | 460/1870 [45:52<2:21:38,  6.03s/it]
 25%|██▍       | 461/1870 [45:58<2:21:46,  6.04s/it]
 25%|██▍       | 462/1870 [46:04<2:21:58,  6.05s/it]
 25%|██▍       | 463/1870 [46:10<2:21:37,  6.04s/it]
 25%|██▍       | 464/1870 [46:16<2:21:23,  6.03s/it]
 25%|██▍       | 465/1870 [46:22<2:21:47,  6.06s/it]
 25%|██▍       | 466/1870 [46:28<2:22:04,  6.07s/it]
 25%|██▍       | 467/1870 [46:35<2:21:57,  6.07s/it]
 25%|██▌       | 468/1870 [46:41<2:22:09,  6.08s/it]
 25%|██▌       | 469/1870 [46:46<2:19:38,  5.98s/it]
 25%|██▌       | 470/1870 [46:47<1:42:19,  4.39s/it]
                                                    

 25%|██▌       | 470/1870 [46:47<1:42:19,  4.39s/it]
 25%|██▌       | 471/1870 [46:53<1:53:46,  4.88s/it]
 25%|██▌       | 472/1870 [46:59<2:01:55,  5.23s/it]
 25%|██▌       | 473/1870 [47:05<2:08:51,  5.53s/it]
 25%|██▌       | 474/1870 [47:11<2:12:35,  5.70s/it]
 25%|██▌       | 475/1870 [47:18<2:15:26,  5.83s/it]
 25%|██▌       | 476/1870 [47:23<2:14:57,  5.81s/it]
 26%|██▌       | 477/1870 [47:24<1:39:05,  4.27s/it]
 26%|██▌       | 478/1870 [47:30<1:51:27,  4.80s/it]
 26%|██▌       | 479/1870 [47:36<2:00:03,  5.18s/it]
 26%|██▌       | 480/1870 [47:42<2:04:05,  5.36s/it]
                                                    

 26%|██▌       | 480/1870 [47:42<2:04:05,  5.36s/it]
 26%|██▌       | 481/1870 [47:43<1:31:12,  3.94s/it]
 26%|██▌       | 482/1870 [47:49<1:45:42,  4.57s/it]
 26%|██▌       | 483/1870 [47:55<1:55:53,  5.01s/it]
 26%|██▌       | 484/1870 [48:01<2:03:14,  5.34s/it]
 26%|██▌       | 485/1870 [48:07<2:07:53,  5.54s/it]
 26%|██▌       | 486/1870 [48:13<2:11:29,  5.70s/it]
 26%|██▌       | 487/1870 [48:19<2:12:24,  5.74s/it]
 26%|██▌       | 488/1870 [48:19<1:37:16,  4.22s/it]
 26%|██▌       | 489/1870 [48:25<1:50:04,  4.78s/it]
 26%|██▌       | 490/1870 [48:31<1:58:50,  5.17s/it]
                                                    

 26%|██▌       | 490/1870 [48:31<1:58:50,  5.17s/it]
 26%|██▋       | 491/1870 [48:38<2:05:23,  5.46s/it]
 26%|██▋       | 492/1870 [48:44<2:09:20,  5.63s/it]
 26%|██▋       | 493/1870 [48:50<2:11:50,  5.74s/it]
 26%|██▋       | 494/1870 [48:56<2:13:47,  5.83s/it]
 26%|██▋       | 495/1870 [49:02<2:15:15,  5.90s/it]
 27%|██▋       | 496/1870 [49:08<2:14:17,  5.86s/it]
 27%|██▋       | 497/1870 [49:08<1:38:08,  4.29s/it]
 27%|██▋       | 498/1870 [49:14<1:50:18,  4.82s/it]
 27%|██▋       | 499/1870 [49:20<1:58:50,  5.20s/it]
 27%|██▋       | 500/1870 [49:26<2:04:43,  5.46s/it]
                                                    

 27%|██▋       | 500/1870 [49:26<2:04:43,  5.46s/it]
                                                    

 27%|██▋       | 500/1870 [49:38<2:04:43,  5.46s/it]
 27%|██▋       | 501/1870 [49:46<3:39:24,  9.62s/it]
 27%|██▋       | 502/1870 [49:52<3:15:22,  8.57s/it]
 27%|██▋       | 503/1870 [49:58<2:58:28,  7.83s/it]
 27%|██▋       | 504/1870 [50:04<2:46:25,  7.31s/it]
 27%|██▋       | 505/1870 [50:10<2:37:47,  6.94s/it]
 27%|██▋       | 506/1870 [50:16<2:32:21,  6.70s/it]
 27%|██▋       | 507/1870 [50:22<2:25:48,  6.42s/it]
 27%|██▋       | 508/1870 [50:23<1:46:37,  4.70s/it]
 27%|██▋       | 509/1870 [50:29<1:55:42,  5.10s/it]
 27%|██▋       | 510/1870 [50:35<2:02:15,  5.39s/it]
                                                    

 27%|██▋       | 510/1870 [50:35<2:02:15,  5.39s/it]
 27%|██▋       | 511/1870 [50:41<2:06:42,  5.59s/it]
 27%|██▋       | 512/1870 [50:47<2:10:38,  5.77s/it]
 27%|██▋       | 513/1870 [50:53<2:12:25,  5.86s/it]
 27%|██▋       | 514/1870 [50:59<2:13:49,  5.92s/it]
 28%|██▊       | 515/1870 [51:05<2:15:04,  5.98s/it]
 28%|██▊       | 516/1870 [51:11<2:15:45,  6.02s/it]
 28%|██▊       | 517/1870 [51:17<2:15:52,  6.03s/it]
 28%|██▊       | 518/1870 [51:24<2:16:29,  6.06s/it]
 28%|██▊       | 519/1870 [51:30<2:16:21,  6.06s/it]
 28%|██▊       | 520/1870 [51:36<2:16:42,  6.08s/it]
                                                    

 28%|██▊       | 520/1870 [51:36<2:16:42,  6.08s/it]
 28%|██▊       | 521/1870 [51:42<2:16:37,  6.08s/it]
 28%|██▊       | 522/1870 [51:48<2:16:38,  6.08s/it]
 28%|██▊       | 523/1870 [51:54<2:16:47,  6.09s/it]
 28%|██▊       | 524/1870 [52:00<2:16:37,  6.09s/it]
 28%|██▊       | 525/1870 [52:06<2:16:26,  6.09s/it]
 28%|██▊       | 526/1870 [52:12<2:16:15,  6.08s/it]
 28%|██▊       | 527/1870 [52:18<2:16:13,  6.09s/it]
 28%|██▊       | 528/1870 [52:24<2:15:52,  6.08s/it]
 28%|██▊       | 529/1870 [52:31<2:16:15,  6.10s/it]
 28%|██▊       | 530/1870 [52:36<2:13:57,  6.00s/it]
                                                    

 28%|██▊       | 530/1870 [52:36<2:13:57,  6.00s/it]
 28%|██▊       | 531/1870 [52:37<1:38:09,  4.40s/it]
 28%|██▊       | 532/1870 [52:43<1:49:28,  4.91s/it]
 29%|██▊       | 533/1870 [52:49<1:55:53,  5.20s/it]
 29%|██▊       | 534/1870 [52:50<1:25:07,  3.82s/it]
 29%|██▊       | 535/1870 [52:56<1:40:15,  4.51s/it]
 29%|██▊       | 536/1870 [53:02<1:50:27,  4.97s/it]
 29%|██▊       | 537/1870 [53:08<1:57:48,  5.30s/it]
 29%|██▉       | 538/1870 [53:14<2:03:02,  5.54s/it]
 29%|██▉       | 539/1870 [53:20<2:06:45,  5.71s/it]
 29%|██▉       | 540/1870 [53:26<2:06:50,  5.72s/it]
                                                    

 29%|██▉       | 540/1870 [53:26<2:06:50,  5.72s/it]
 29%|██▉       | 541/1870 [53:26<1:33:09,  4.21s/it]
 29%|██▉       | 542/1870 [53:33<1:45:53,  4.78s/it]
 29%|██▉       | 543/1870 [53:39<1:55:02,  5.20s/it]
 29%|██▉       | 544/1870 [53:45<2:00:37,  5.46s/it]
 29%|██▉       | 545/1870 [53:51<2:04:37,  5.64s/it]
 29%|██▉       | 546/1870 [53:57<2:07:18,  5.77s/it]
 29%|██▉       | 547/1870 [54:03<2:09:00,  5.85s/it]
 29%|██▉       | 548/1870 [54:09<2:10:00,  5.90s/it]
 29%|██▉       | 549/1870 [54:15<2:11:14,  5.96s/it]
 29%|██▉       | 550/1870 [54:21<2:12:02,  6.00s/it]
                                                    

 29%|██▉       | 550/1870 [54:21<2:12:02,  6.00s/it]
 29%|██▉       | 551/1870 [54:27<2:13:26,  6.07s/it]
 30%|██▉       | 552/1870 [54:34<2:13:43,  6.09s/it]
 30%|██▉       | 553/1870 [54:40<2:13:28,  6.08s/it]
 30%|██▉       | 554/1870 [54:46<2:13:23,  6.08s/it]
 30%|██▉       | 555/1870 [54:52<2:12:51,  6.06s/it]
 30%|██▉       | 556/1870 [54:58<2:13:32,  6.10s/it]
 30%|██▉       | 557/1870 [55:04<2:13:09,  6.08s/it]
 30%|██▉       | 558/1870 [55:10<2:13:05,  6.09s/it]
 30%|██▉       | 559/1870 [55:16<2:13:19,  6.10s/it]
 30%|██▉       | 560/1870 [55:22<2:13:08,  6.10s/it]
                                                    

 30%|██▉       | 560/1870 [55:22<2:13:08,  6.10s/it]
 30%|███       | 561/1870 [55:28<2:13:34,  6.12s/it]
 30%|███       | 562/1870 [55:35<2:13:40,  6.13s/it]
 30%|███       | 563/1870 [55:41<2:13:19,  6.12s/it]
 30%|███       | 564/1870 [55:47<2:13:24,  6.13s/it]
 30%|███       | 565/1870 [55:53<2:13:04,  6.12s/it]
 30%|███       | 566/1870 [55:59<2:12:40,  6.10s/it]
 30%|███       | 567/1870 [56:05<2:12:27,  6.10s/it]
 30%|███       | 568/1870 [56:11<2:12:17,  6.10s/it]
 30%|███       | 569/1870 [56:17<2:12:08,  6.09s/it]
 30%|███       | 570/1870 [56:23<2:11:59,  6.09s/it]
                                                    

 30%|███       | 570/1870 [56:23<2:11:59,  6.09s/it]
 31%|███       | 571/1870 [56:29<2:11:36,  6.08s/it]
 31%|███       | 572/1870 [56:35<2:11:27,  6.08s/it]
 31%|███       | 573/1870 [56:42<2:11:19,  6.08s/it]
 31%|███       | 574/1870 [56:48<2:11:06,  6.07s/it]
 31%|███       | 575/1870 [56:54<2:10:40,  6.05s/it]
 31%|███       | 576/1870 [56:59<2:09:16,  5.99s/it]
 31%|███       | 577/1870 [57:00<1:34:26,  4.38s/it]
 31%|███       | 578/1870 [57:06<1:45:32,  4.90s/it]
 31%|███       | 579/1870 [57:12<1:53:08,  5.26s/it]
 31%|███       | 580/1870 [57:18<1:58:37,  5.52s/it]
                                                    

 31%|███       | 580/1870 [57:18<1:58:37,  5.52s/it]
 31%|███       | 581/1870 [57:25<2:02:30,  5.70s/it]
 31%|███       | 582/1870 [57:31<2:04:51,  5.82s/it]
 31%|███       | 583/1870 [57:37<2:06:10,  5.88s/it]
 31%|███       | 584/1870 [57:43<2:07:20,  5.94s/it]
 31%|███▏      | 585/1870 [57:49<2:08:11,  5.99s/it]
 31%|███▏      | 586/1870 [57:55<2:08:46,  6.02s/it]
 31%|███▏      | 587/1870 [58:01<2:08:56,  6.03s/it]
 31%|███▏      | 588/1870 [58:07<2:09:16,  6.05s/it]
 31%|███▏      | 589/1870 [58:13<2:09:22,  6.06s/it]
 32%|███▏      | 590/1870 [58:19<2:09:33,  6.07s/it]
                                                    

 32%|███▏      | 590/1870 [58:19<2:09:33,  6.07s/it]
 32%|███▏      | 591/1870 [58:25<2:09:34,  6.08s/it]
 32%|███▏      | 592/1870 [58:31<2:09:16,  6.07s/it]
 32%|███▏      | 593/1870 [58:38<2:09:19,  6.08s/it]
 32%|███▏      | 594/1870 [58:44<2:09:24,  6.08s/it]
 32%|███▏      | 595/1870 [58:50<2:11:49,  6.20s/it]
 32%|███▏      | 596/1870 [58:56<2:11:28,  6.19s/it]
 32%|███▏      | 597/1870 [59:02<2:08:54,  6.08s/it]
 32%|███▏      | 598/1870 [59:03<1:34:41,  4.47s/it]
 32%|███▏      | 599/1870 [59:09<1:44:50,  4.95s/it]
 32%|███▏      | 600/1870 [59:15<1:51:56,  5.29s/it]
                                                    

 32%|███▏      | 600/1870 [59:15<1:51:56,  5.29s/it]
 32%|███▏      | 601/1870 [59:21<1:56:42,  5.52s/it]
 32%|███▏      | 602/1870 [59:27<2:00:13,  5.69s/it]
 32%|███▏      | 603/1870 [59:33<2:02:23,  5.80s/it]
 32%|███▏      | 604/1870 [59:39<2:04:15,  5.89s/it]
 32%|███▏      | 605/1870 [59:45<2:05:31,  5.95s/it]
 32%|███▏      | 606/1870 [59:51<2:05:54,  5.98s/it]
 32%|███▏      | 607/1870 [59:58<2:06:54,  6.03s/it]
 33%|███▎      | 608/1870 [1:00:03<2:04:52,  5.94s/it]
 33%|███▎      | 609/1870 [1:00:04<1:31:50,  4.37s/it]
 33%|███▎      | 610/1870 [1:00:10<1:42:23,  4.88s/it]
                                                      

 33%|███▎      | 610/1870 [1:00:10<1:42:23,  4.88s/it]
 33%|███▎      | 611/1870 [1:00:16<1:49:28,  5.22s/it]
 33%|███▎      | 612/1870 [1:00:22<1:54:53,  5.48s/it]
 33%|███▎      | 613/1870 [1:00:28<1:58:46,  5.67s/it]
 33%|███▎      | 614/1870 [1:00:34<2:01:51,  5.82s/it]
 33%|███▎      | 615/1870 [1:00:40<2:03:16,  5.89s/it]
 33%|███▎      | 616/1870 [1:00:47<2:04:21,  5.95s/it]
 33%|███▎      | 617/1870 [1:00:53<2:04:55,  5.98s/it]
 33%|███▎      | 618/1870 [1:00:59<2:05:38,  6.02s/it]
 33%|███▎      | 619/1870 [1:01:05<2:05:45,  6.03s/it]
 33%|███▎      | 620/1870 [1:01:11<2:07:32,  6.12s/it]
                                                      

 33%|███▎      | 620/1870 [1:01:11<2:07:32,  6.12s/it]
 33%|███▎      | 621/1870 [1:01:17<2:07:02,  6.10s/it]
 33%|███▎      | 622/1870 [1:01:23<2:07:05,  6.11s/it]
 33%|███▎      | 623/1870 [1:01:29<2:07:01,  6.11s/it]
 33%|███▎      | 624/1870 [1:01:35<2:06:37,  6.10s/it]
 33%|███▎      | 625/1870 [1:01:42<2:06:43,  6.11s/it]
 33%|███▎      | 626/1870 [1:01:48<2:06:36,  6.11s/it]
 34%|███▎      | 627/1870 [1:01:54<2:06:24,  6.10s/it]
 34%|███▎      | 628/1870 [1:02:00<2:06:18,  6.10s/it]
 34%|███▎      | 629/1870 [1:02:06<2:06:13,  6.10s/it]
 34%|███▎      | 630/1870 [1:02:12<2:05:52,  6.09s/it]
                                                      

 34%|███▎      | 630/1870 [1:02:12<2:05:52,  6.09s/it]
 34%|███▎      | 631/1870 [1:02:18<2:05:02,  6.05s/it]
 34%|███▍      | 632/1870 [1:02:24<2:04:47,  6.05s/it]
 34%|███▍      | 633/1870 [1:02:30<2:04:46,  6.05s/it]
 34%|███▍      | 634/1870 [1:02:36<2:04:56,  6.07s/it]
 34%|███▍      | 635/1870 [1:02:42<2:05:01,  6.07s/it]
 34%|███▍      | 636/1870 [1:02:48<2:04:55,  6.07s/it]
 34%|███▍      | 637/1870 [1:02:54<2:04:45,  6.07s/it]
 34%|███▍      | 638/1870 [1:03:01<2:04:39,  6.07s/it]
 34%|███▍      | 639/1870 [1:03:07<2:04:21,  6.06s/it]
 34%|███▍      | 640/1870 [1:03:13<2:04:13,  6.06s/it]
                                                      

 34%|███▍      | 640/1870 [1:03:13<2:04:13,  6.06s/it]
 34%|███▍      | 641/1870 [1:03:19<2:03:44,  6.04s/it]
 34%|███▍      | 642/1870 [1:03:25<2:03:23,  6.03s/it]
 34%|███▍      | 643/1870 [1:03:31<2:03:16,  6.03s/it]
 34%|███▍      | 644/1870 [1:03:37<2:03:33,  6.05s/it]
 34%|███▍      | 645/1870 [1:03:43<2:03:55,  6.07s/it]
 35%|███▍      | 646/1870 [1:03:49<2:01:55,  5.98s/it]
 35%|███▍      | 647/1870 [1:03:49<1:29:28,  4.39s/it]
 35%|███▍      | 648/1870 [1:03:55<1:39:16,  4.87s/it]
 35%|███▍      | 649/1870 [1:04:01<1:46:24,  5.23s/it]
 35%|███▍      | 650/1870 [1:04:07<1:51:16,  5.47s/it]
                                                      

 35%|███▍      | 650/1870 [1:04:07<1:51:16,  5.47s/it]
 35%|███▍      | 651/1870 [1:04:13<1:54:44,  5.65s/it]
 35%|███▍      | 652/1870 [1:04:20<1:57:07,  5.77s/it]
 35%|███▍      | 653/1870 [1:04:26<1:58:48,  5.86s/it]
 35%|███▍      | 654/1870 [1:04:32<1:59:58,  5.92s/it]
 35%|███▌      | 655/1870 [1:04:38<2:01:17,  5.99s/it]
 35%|███▌      | 656/1870 [1:04:44<2:01:45,  6.02s/it]
 35%|███▌      | 657/1870 [1:04:50<2:01:42,  6.02s/it]
 35%|███▌      | 658/1870 [1:04:56<2:01:50,  6.03s/it]
 35%|███▌      | 659/1870 [1:05:02<2:00:54,  5.99s/it]
 35%|███▌      | 660/1870 [1:05:03<1:28:31,  4.39s/it]
                                                      

 35%|███▌      | 660/1870 [1:05:03<1:28:31,  4.39s/it]
