[gpu] CUDA_VISIBLE_DEVICES=3
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=False
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 0, 'sts': 0, 'legal': 0, 'classification': 0, 'stsb': 5749}
[data] datasets: {'contrastive': 59623, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES

Computing widget examples:   0%|          | 0/2 [00:00<?, ?example/s]
Computing widget examples: 100%|██████████| 2/2 [00:00<00:00, 12.10example/s]
                                                                             
  0%|          | 0/1018 [00:00<?, ?it/s]
  0%|          | 1/1018 [00:01<22:04,  1.30s/it]
  0%|          | 2/1018 [00:02<16:20,  1.04it/s]
  0%|          | 3/1018 [00:02<13:41,  1.24it/s]
 36%|███▌      | 366/1018 [03:53<06:53,  1.58it/s]
 36%|███▌      | 367/1018 [03:54<06:43,  1.61it/s]
 36%|███▌      | 368/1018 [03:54<05:55,  1.83it/s]
 36%|███▌      | 369/1018 [03:55<06:08,  1.76it/s]
 36%|███▋      | 370/1018 [03:55<06:17,  1.72it/s]
                                                  

 36%|███▋      | 370/1018 [03:55<06:17,  1.72it/s]
 36%|███▋      | 371/1018 [03:56<06:25,  1.68it/s]
 37%|███▋      | 372/1018 [03:57<06:29,  1.66it/s]
 37%|███▋      | 373/1018 [03:57<06:22,  1.69it/s]
 37%|███▋      | 374/1018 [03:58<05:35,  1.92it/s]
 37%|███▋      | 375/1018 [03:58<05:58,  1.79it/s]
 37%|███▋      | 376/1018 [03:59<06:13,  1.72it/s]
 37%|███▋      | 377/1018 [03:59<06:23,  1.67it/s]
 37%|███▋      | 378/1018 [04:00<06:36,  1.61it/s]
 37%|███▋      | 379/1018 [04:01<06:57,  1.53it/s]
 37%|███▋      | 380/1018 [04:02<06:50,  1.55it/s]
                                                  

 37%|███▋      | 380/1018 [04:02<06:50,  1.55it/s]
 37%|███▋      | 381/1018 [04:02<06:50,  1.55it/s]
 38%|███▊      | 382/1018 [04:03<07:31,  1.41it/s]
 38%|███▊      | 383/1018 [04:04<07:12,  1.47it/s]
 38%|███▊      | 384/1018 [04:04<06:59,  1.51it/s]
 38%|███▊      | 385/1018 [04:05<06:45,  1.56it/s]
 38%|███▊      | 386/1018 [04:05<06:39,  1.58it/s]
 38%|███▊      | 387/1018 [04:06<06:41,  1.57it/s]
 38%|███▊      | 388/1018 [04:07<06:42,  1.56it/s]
 38%|███▊      | 389/1018 [04:07<06:41,  1.57it/s]
 38%|███▊      | 390/1018 [04:08<06:39,  1.57it/s]
                                                  

 38%|███▊      | 390/1018 [04:08<06:39,  1.57it/s]
 38%|███▊      | 391/1018 [04:09<06:35,  1.58it/s]
 39%|███▊      | 392/1018 [04:09<06:31,  1.60it/s]
 39%|███▊      | 393/1018 [04:10<06:40,  1.56it/s]
 39%|███▊      | 394/1018 [04:11<06:35,  1.58it/s]
 39%|███▉      | 395/1018 [04:11<06:34,  1.58it/s]
 39%|███▉      | 396/1018 [04:12<06:30,  1.59it/s]
 39%|███▉      | 397/1018 [04:12<06:29,  1.59it/s]
 39%|███▉      | 398/1018 [04:13<06:14,  1.66it/s]
 39%|███▉      | 399/1018 [04:13<05:22,  1.92it/s]
 39%|███▉      | 400/1018 [04:14<05:41,  1.81it/s]
                                                  

 39%|███▉      | 400/1018 [04:14<05:41,  1.81it/s]
 39%|███▉      | 401/1018 [04:15<05:53,  1.75it/s]
 39%|███▉      | 402/1018 [04:15<05:50,  1.76it/s]
 40%|███▉      | 403/1018 [04:16<05:59,  1.71it/s]
 40%|███▉      | 404/1018 [04:16<06:08,  1.67it/s]
 40%|███▉      | 405/1018 [04:17<06:12,  1.65it/s]
 40%|███▉      | 406/1018 [04:18<06:20,  1.61it/s]
 40%|███▉      | 407/1018 [04:18<06:12,  1.64it/s]
 40%|████      | 408/1018 [04:19<06:14,  1.63it/s]
 40%|████      | 409/1018 [04:20<06:31,  1.56it/s]
 40%|████      | 410/1018 [04:20<06:27,  1.57it/s]
                                                  

 40%|████      | 410/1018 [04:20<06:27,  1.57it/s]
 40%|████      | 411/1018 [04:21<06:38,  1.52it/s]
 40%|████      | 412/1018 [04:21<06:29,  1.56it/s]
 41%|████      | 413/1018 [04:22<06:25,  1.57it/s]
 41%|████      | 414/1018 [04:23<06:23,  1.58it/s]
 41%|████      | 415/1018 [04:23<06:20,  1.58it/s]
 41%|████      | 416/1018 [04:24<06:18,  1.59it/s]
 41%|████      | 417/1018 [04:25<06:18,  1.59it/s]
 41%|████      | 418/1018 [04:25<06:16,  1.59it/s]
 41%|████      | 419/1018 [04:26<06:15,  1.59it/s]
 41%|████▏     | 420/1018 [04:26<06:13,  1.60it/s]
                                                  

 41%|████▏     | 420/1018 [04:26<06:13,  1.60it/s]
 41%|████▏     | 421/1018 [04:27<06:13,  1.60it/s]
 41%|████▏     | 422/1018 [04:28<06:19,  1.57it/s]
 42%|████▏     | 423/1018 [04:28<06:15,  1.58it/s]
 42%|████▏     | 424/1018 [04:29<06:17,  1.58it/s]
 42%|████▏     | 425/1018 [04:30<06:39,  1.48it/s]
 42%|████▏     | 426/1018 [04:30<06:29,  1.52it/s]
 42%|████▏     | 427/1018 [04:31<06:27,  1.53it/s]
 42%|████▏     | 428/1018 [04:32<06:12,  1.58it/s]
 42%|████▏     | 429/1018 [04:32<06:12,  1.58it/s]
 42%|████▏     | 430/1018 [04:33<06:07,  1.60it/s]
                                                  

 42%|████▏     | 430/1018 [04:33<06:07,  1.60it/s]
 42%|████▏     | 431/1018 [04:33<06:04,  1.61it/s]
 42%|████▏     | 432/1018 [04:34<06:07,  1.60it/s]
 43%|████▎     | 433/1018 [04:35<06:04,  1.60it/s]
 43%|████▎     | 434/1018 [04:35<06:03,  1.60it/s]
 43%|████▎     | 435/1018 [04:36<06:13,  1.56it/s]
 43%|████▎     | 436/1018 [04:37<06:09,  1.58it/s]
 43%|████▎     | 437/1018 [04:37<06:09,  1.57it/s]
 43%|████▎     | 438/1018 [04:38<06:07,  1.58it/s]
 43%|████▎     | 439/1018 [04:39<06:03,  1.59it/s]
 43%|████▎     | 440/1018 [04:39<06:01,  1.60it/s]
                                                  

 43%|████▎     | 440/1018 [04:39<06:01,  1.60it/s]
 43%|████▎     | 441/1018 [04:40<06:02,  1.59it/s]
 43%|████▎     | 442/1018 [04:40<06:02,  1.59it/s]
 44%|████▎     | 443/1018 [04:41<05:57,  1.61it/s]
 44%|████▎     | 444/1018 [04:42<05:59,  1.60it/s]
 44%|████▎     | 445/1018 [04:42<05:50,  1.63it/s]
 44%|████▍     | 446/1018 [04:43<05:00,  1.90it/s]
 44%|████▍     | 447/1018 [04:43<05:05,  1.87it/s]
 44%|████▍     | 448/1018 [04:43<04:22,  2.17it/s]
 44%|████▍     | 449/1018 [04:44<03:50,  2.47it/s]
 44%|████▍     | 450/1018 [04:44<03:38,  2.60it/s]
                                                  

 44%|████▍     | 450/1018 [04:44<03:38,  2.60it/s]
 44%|████▍     | 451/1018 [04:45<04:23,  2.15it/s]
 44%|████▍     | 452/1018 [04:45<04:48,  1.96it/s]
 44%|████▍     | 453/1018 [04:46<05:09,  1.83it/s]
 45%|████▍     | 454/1018 [04:47<05:19,  1.77it/s]
 45%|████▍     | 455/1018 [04:47<05:28,  1.71it/s]
 45%|████▍     | 456/1018 [04:48<05:39,  1.65it/s]
 45%|████▍     | 457/1018 [04:48<05:44,  1.63it/s]
 45%|████▍     | 458/1018 [04:49<05:44,  1.63it/s]
 45%|████▌     | 459/1018 [04:50<05:41,  1.64it/s]
 45%|████▌     | 460/1018 [04:50<05:43,  1.63it/s]
                                                  

 45%|████▌     | 460/1018 [04:50<05:43,  1.63it/s]
 45%|████▌     | 461/1018 [04:51<05:43,  1.62it/s]
 45%|████▌     | 462/1018 [04:52<05:45,  1.61it/s]
 45%|████▌     | 463/1018 [04:52<05:47,  1.60it/s]
 46%|████▌     | 464/1018 [04:53<05:58,  1.55it/s]
 46%|████▌     | 465/1018 [04:54<06:02,  1.53it/s]
 46%|████▌     | 466/1018 [04:54<05:57,  1.55it/s]
 46%|████▌     | 467/1018 [04:55<05:52,  1.56it/s]
 46%|████▌     | 468/1018 [04:55<05:47,  1.58it/s]
 46%|████▌     | 469/1018 [04:56<05:45,  1.59it/s]
 46%|████▌     | 470/1018 [04:57<05:45,  1.58it/s]
                                                  

 46%|████▌     | 470/1018 [04:57<05:45,  1.58it/s]
 46%|████▋     | 471/1018 [04:57<05:50,  1.56it/s]
 46%|████▋     | 472/1018 [04:58<05:37,  1.62it/s]
 46%|████▋     | 473/1018 [04:58<04:50,  1.87it/s]
 47%|████▋     | 474/1018 [04:59<05:04,  1.79it/s]
 47%|████▋     | 475/1018 [04:59<05:11,  1.74it/s]
 47%|████▋     | 476/1018 [05:00<05:18,  1.70it/s]
 47%|████▋     | 477/1018 [05:01<05:25,  1.66it/s]
 47%|████▋     | 478/1018 [05:01<05:25,  1.66it/s]
 47%|████▋     | 479/1018 [05:02<05:23,  1.66it/s]
 47%|████▋     | 480/1018 [05:03<05:21,  1.67it/s]
                                                  

 47%|████▋     | 480/1018 [05:03<05:21,  1.67it/s]
 47%|████▋     | 481/1018 [05:03<05:30,  1.63it/s]
 47%|████▋     | 482/1018 [05:04<05:32,  1.61it/s]
 47%|████▋     | 483/1018 [05:04<05:36,  1.59it/s]
 48%|████▊     | 484/1018 [05:05<05:35,  1.59it/s]
 48%|████▊     | 485/1018 [05:06<05:33,  1.60it/s]
 48%|████▊     | 486/1018 [05:06<05:19,  1.67it/s]
 48%|████▊     | 487/1018 [05:07<04:36,  1.92it/s]
 48%|████▊     | 488/1018 [05:07<04:56,  1.79it/s]
 48%|████▊     | 489/1018 [05:08<05:03,  1.74it/s]
 48%|████▊     | 490/1018 [05:09<05:15,  1.68it/s]
                                                  

 48%|████▊     | 490/1018 [05:09<05:15,  1.68it/s]
 48%|████▊     | 491/1018 [05:09<05:12,  1.69it/s]
 48%|████▊     | 492/1018 [05:09<04:22,  2.00it/s]
 48%|████▊     | 493/1018 [05:10<03:54,  2.24it/s]
 49%|████▊     | 494/1018 [05:10<04:21,  2.01it/s]
 49%|████▊     | 495/1018 [05:11<04:41,  1.86it/s]
 49%|████▊     | 496/1018 [05:12<04:51,  1.79it/s]
 49%|████▉     | 497/1018 [05:12<05:08,  1.69it/s]
 49%|████▉     | 498/1018 [05:13<04:58,  1.74it/s]
 49%|████▉     | 499/1018 [05:13<05:08,  1.68it/s]
 49%|████▉     | 500/1018 [05:14<05:06,  1.69it/s]
                                                  

 49%|████▉     | 500/1018 [05:14<05:06,  1.69it/s]
                                                  

 49%|████▉     | 500/1018 [05:20<05:06,  1.69it/s]
 49%|████▉     | 501/1018 [05:28<39:32,  4.59s/it]
 49%|████▉     | 502/1018 [05:29<29:13,  3.40s/it]
 49%|████▉     | 503/1018 [05:29<22:03,  2.57s/it]
 50%|████▉     | 504/1018 [05:30<17:00,  1.99s/it]
 50%|████▉     | 505/1018 [05:30<13:31,  1.58s/it]
 50%|████▉     | 506/1018 [05:31<10:56,  1.28s/it]
 50%|████▉     | 507/1018 [05:31<08:28,  1.01it/s]
 50%|████▉     | 508/1018 [05:32<07:31,  1.13it/s]
 50%|█████     | 509/1018 [05:33<06:41,  1.27it/s]
 50%|█████     | 510/1018 [05:33<06:33,  1.29it/s]
                                                  

 50%|█████     | 510/1018 [05:33<06:33,  1.29it/s]
 50%|█████     | 511/1018 [05:34<06:09,  1.37it/s]
 50%|█████     | 512/1018 [05:34<05:45,  1.47it/s]
 50%|█████     | 513/1018 [05:35<05:26,  1.55it/s]
 50%|█████     | 514/1018 [05:35<04:36,  1.82it/s]
 51%|█████     | 515/1018 [05:36<04:46,  1.75it/s]
 51%|█████     | 516/1018 [05:37<04:57,  1.69it/s]
 51%|█████     | 517/1018 [05:37<05:03,  1.65it/s]
 51%|█████     | 518/1018 [05:38<05:19,  1.57it/s]
 51%|█████     | 519/1018 [05:39<05:15,  1.58it/s]
 51%|█████     | 520/1018 [05:39<05:25,  1.53it/s]
                                                  

 51%|█████     | 520/1018 [05:39<05:25,  1.53it/s]
 51%|█████     | 521/1018 [05:40<05:28,  1.51it/s]
 51%|█████▏    | 522/1018 [05:41<05:24,  1.53it/s]
 51%|█████▏    | 523/1018 [05:41<05:21,  1.54it/s]
 51%|█████▏    | 524/1018 [05:42<05:23,  1.53it/s]
 52%|█████▏    | 525/1018 [05:42<05:11,  1.58it/s]
 52%|█████▏    | 526/1018 [05:43<05:07,  1.60it/s]
 52%|█████▏    | 527/1018 [05:44<05:05,  1.61it/s]
 52%|█████▏    | 528/1018 [05:44<05:04,  1.61it/s]
 52%|█████▏    | 529/1018 [05:45<05:05,  1.60it/s]
 52%|█████▏    | 530/1018 [05:46<04:59,  1.63it/s]
                                                  

 52%|█████▏    | 530/1018 [05:46<04:59,  1.63it/s]
 52%|█████▏    | 531/1018 [05:46<04:59,  1.63it/s]
 52%|█████▏    | 532/1018 [05:47<05:00,  1.61it/s]
 52%|█████▏    | 533/1018 [05:47<05:01,  1.61it/s]
 52%|█████▏    | 534/1018 [05:48<05:02,  1.60it/s]
 53%|█████▎    | 535/1018 [05:49<04:59,  1.61it/s]
 53%|█████▎    | 536/1018 [05:49<04:51,  1.65it/s]
 53%|█████▎    | 537/1018 [05:50<04:11,  1.91it/s]
 53%|█████▎    | 538/1018 [05:50<04:28,  1.79it/s]
 53%|█████▎    | 539/1018 [05:51<04:30,  1.77it/s]
 53%|█████▎    | 540/1018 [05:51<04:39,  1.71it/s]
                                                  

 53%|█████▎    | 540/1018 [05:51<04:39,  1.71it/s]
 53%|█████▎    | 541/1018 [05:52<04:44,  1.68it/s]
 53%|█████▎    | 542/1018 [05:53<04:50,  1.64it/s]
 53%|█████▎    | 543/1018 [05:53<04:52,  1.62it/s]
 53%|█████▎    | 544/1018 [05:54<04:55,  1.60it/s]
 54%|█████▎    | 545/1018 [05:55<04:48,  1.64it/s]
 54%|█████▎    | 546/1018 [05:55<04:10,  1.88it/s]
 54%|█████▎    | 547/1018 [05:56<04:24,  1.78it/s]
 54%|█████▍    | 548/1018 [05:56<04:21,  1.80it/s]
 54%|█████▍    | 549/1018 [05:56<03:48,  2.05it/s]
 54%|█████▍    | 550/1018 [05:57<04:05,  1.91it/s]
                                                  

 54%|█████▍    | 550/1018 [05:57<04:05,  1.91it/s]
 54%|█████▍    | 551/1018 [05:58<04:23,  1.77it/s]
 54%|█████▍    | 552/1018 [05:58<04:33,  1.71it/s]
 54%|█████▍    | 553/1018 [05:59<04:38,  1.67it/s]
 54%|█████▍    | 554/1018 [06:00<04:43,  1.64it/s]
 55%|█████▍    | 555/1018 [06:00<04:47,  1.61it/s]
 55%|█████▍    | 556/1018 [06:01<04:49,  1.60it/s]
 55%|█████▍    | 557/1018 [06:01<04:47,  1.61it/s]
 55%|█████▍    | 558/1018 [06:02<04:49,  1.59it/s]
 55%|█████▍    | 559/1018 [06:03<04:47,  1.60it/s]
 55%|█████▌    | 560/1018 [06:03<04:45,  1.60it/s]
                                                  

 55%|█████▌    | 560/1018 [06:03<04:45,  1.60it/s]
 55%|█████▌    | 561/1018 [06:04<04:46,  1.60it/s]
 55%|█████▌    | 562/1018 [06:05<04:49,  1.57it/s]
 55%|█████▌    | 563/1018 [06:05<04:52,  1.56it/s]
 55%|█████▌    | 564/1018 [06:06<04:45,  1.59it/s]
 56%|█████▌    | 565/1018 [06:07<04:45,  1.59it/s]
 56%|█████▌    | 566/1018 [06:07<04:45,  1.58it/s]
 56%|█████▌    | 567/1018 [06:08<04:42,  1.60it/s]
 56%|█████▌    | 568/1018 [06:08<04:42,  1.60it/s]
 56%|█████▌    | 569/1018 [06:09<04:52,  1.53it/s]
 56%|█████▌    | 570/1018 [06:10<04:50,  1.54it/s]
                                                  

 56%|█████▌    | 570/1018 [06:10<04:50,  1.54it/s]
 56%|█████▌    | 571/1018 [06:10<04:51,  1.53it/s]
 56%|█████▌    | 572/1018 [06:11<04:57,  1.50it/s]
 56%|█████▋    | 573/1018 [06:12<04:51,  1.53it/s]
 56%|█████▋    | 574/1018 [06:12<04:47,  1.54it/s]
 56%|█████▋    | 575/1018 [06:13<04:42,  1.57it/s]
 57%|█████▋    | 576/1018 [06:14<04:43,  1.56it/s]
 57%|█████▋    | 577/1018 [06:14<04:41,  1.56it/s]
 57%|█████▋    | 578/1018 [06:15<04:42,  1.56it/s]
 57%|█████▋    | 579/1018 [06:16<05:22,  1.36it/s]
 57%|█████▋    | 580/1018 [06:16<05:09,  1.42it/s]
                                                  

 57%|█████▋    | 580/1018 [06:16<05:09,  1.42it/s]
 57%|█████▋    | 581/1018 [06:17<04:56,  1.47it/s]
 57%|█████▋    | 582/1018 [06:18<04:48,  1.51it/s]
 57%|█████▋    | 583/1018 [06:18<04:45,  1.52it/s]
 57%|█████▋    | 584/1018 [06:19<04:40,  1.55it/s]
 57%|█████▋    | 585/1018 [06:20<04:37,  1.56it/s]
 58%|█████▊    | 586/1018 [06:20<04:34,  1.57it/s]
 58%|█████▊    | 587/1018 [06:21<04:32,  1.58it/s]
 58%|█████▊    | 588/1018 [06:21<04:30,  1.59it/s]
 58%|█████▊    | 589/1018 [06:22<04:27,  1.61it/s]
 58%|█████▊    | 590/1018 [06:23<04:28,  1.59it/s]
                                                  

 58%|█████▊    | 590/1018 [06:23<04:28,  1.59it/s]
 58%|█████▊    | 591/1018 [06:23<04:38,  1.53it/s]
 58%|█████▊    | 592/1018 [06:24<04:33,  1.56it/s]
 58%|█████▊    | 593/1018 [06:25<04:32,  1.56it/s]
 58%|█████▊    | 594/1018 [06:25<04:31,  1.56it/s]
 58%|█████▊    | 595/1018 [06:26<04:36,  1.53it/s]
 59%|█████▊    | 596/1018 [06:27<04:35,  1.53it/s]
 59%|█████▊    | 597/1018 [06:27<04:31,  1.55it/s]
 59%|█████▊    | 598/1018 [06:28<04:25,  1.58it/s]
 59%|█████▉    | 599/1018 [06:29<04:23,  1.59it/s]
 59%|█████▉    | 600/1018 [06:29<04:22,  1.59it/s]
                                                  

 59%|█████▉    | 600/1018 [06:29<04:22,  1.59it/s]
 59%|█████▉    | 601/1018 [06:30<04:23,  1.58it/s]
 59%|█████▉    | 602/1018 [06:30<04:14,  1.63it/s]
 59%|█████▉    | 603/1018 [06:31<03:38,  1.90it/s]
 59%|█████▉    | 604/1018 [06:31<03:50,  1.79it/s]
 59%|█████▉    | 605/1018 [06:32<03:58,  1.73it/s]
 60%|█████▉    | 606/1018 [06:33<04:06,  1.67it/s]
 60%|█████▉    | 607/1018 [06:33<04:11,  1.64it/s]
 60%|█████▉    | 608/1018 [06:34<04:06,  1.66it/s]
 60%|█████▉    | 609/1018 [06:34<03:31,  1.93it/s]
 60%|█████▉    | 610/1018 [06:35<03:45,  1.81it/s]
                                                  

 60%|█████▉    | 610/1018 [06:35<03:45,  1.81it/s]
 60%|██████    | 611/1018 [06:35<03:47,  1.79it/s]
 60%|██████    | 612/1018 [06:36<03:56,  1.72it/s]
 60%|██████    | 613/1018 [06:37<04:01,  1.68it/s]
 60%|██████    | 614/1018 [06:37<04:04,  1.65it/s]
 60%|██████    | 615/1018 [06:38<04:05,  1.64it/s]
 61%|██████    | 616/1018 [06:38<04:06,  1.63it/s]
 61%|██████    | 617/1018 [06:39<04:06,  1.63it/s]
 61%|██████    | 618/1018 [06:40<04:08,  1.61it/s]
 61%|██████    | 619/1018 [06:40<04:08,  1.61it/s]
 61%|██████    | 620/1018 [06:41<04:11,  1.58it/s]
                                                  

 61%|██████    | 620/1018 [06:41<04:11,  1.58it/s]
 61%|██████    | 621/1018 [06:42<04:03,  1.63it/s]
 61%|██████    | 622/1018 [06:42<03:30,  1.88it/s]
 61%|██████    | 623/1018 [06:43<03:40,  1.79it/s]
 61%|██████▏   | 624/1018 [06:43<03:49,  1.71it/s]
 61%|██████▏   | 625/1018 [06:44<03:57,  1.66it/s]
 61%|██████▏   | 626/1018 [06:44<03:57,  1.65it/s]
 62%|██████▏   | 627/1018 [06:45<03:49,  1.70it/s]
 62%|██████▏   | 628/1018 [06:45<03:18,  1.97it/s]
 62%|██████▏   | 629/1018 [06:46<03:30,  1.85it/s]
 62%|██████▏   | 630/1018 [06:47<03:37,  1.78it/s]
                                                  

 62%|██████▏   | 630/1018 [06:47<03:37,  1.78it/s]
 62%|██████▏   | 631/1018 [06:47<03:42,  1.74it/s]
 62%|██████▏   | 632/1018 [06:48<03:47,  1.70it/s]
 62%|██████▏   | 633/1018 [06:48<03:53,  1.65it/s]
 62%|██████▏   | 634/1018 [06:49<03:52,  1.65it/s]
 62%|██████▏   | 635/1018 [06:50<03:54,  1.63it/s]
 62%|██████▏   | 636/1018 [06:50<04:07,  1.54it/s]
 63%|██████▎   | 637/1018 [06:51<04:03,  1.56it/s]
 63%|██████▎   | 638/1018 [06:52<04:07,  1.53it/s]
 63%|██████▎   | 639/1018 [06:52<03:54,  1.62it/s]
 63%|██████▎   | 640/1018 [06:53<03:57,  1.59it/s]
                                                  

 63%|██████▎   | 640/1018 [06:53<03:57,  1.59it/s]
 63%|██████▎   | 641/1018 [06:53<03:52,  1.62it/s]
 63%|██████▎   | 642/1018 [06:54<03:19,  1.89it/s]
 63%|██████▎   | 643/1018 [06:54<03:29,  1.79it/s]
 63%|██████▎   | 644/1018 [06:55<03:37,  1.72it/s]
 63%|██████▎   | 645/1018 [06:56<03:40,  1.69it/s]
 63%|██████▎   | 646/1018 [06:56<03:37,  1.71it/s]
 64%|██████▎   | 647/1018 [06:57<03:37,  1.70it/s]
 64%|██████▎   | 648/1018 [06:57<03:40,  1.68it/s]
 64%|██████▍   | 649/1018 [06:58<03:39,  1.68it/s]
 64%|██████▍   | 650/1018 [06:58<03:08,  1.95it/s]
                                                  

 64%|██████▍   | 650/1018 [06:58<03:08,  1.95it/s]
 64%|██████▍   | 651/1018 [06:59<03:18,  1.85it/s]
